

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Wed Nov 17 08:20:33 2021

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4580
   283+ 007E4C  6FF9               	movwf	(??_main+0+0)&0ffh
   284  007E4E  0E65               	movlw	low(065h)
   285  007E50  0100               	movlb	0	; () banked
   286+ 007E52  0100               	movlb	0	; () banked
   287  007E54  6FFC               	movwf	((?_data))&0ffh
   288  007E56  0100               	movlb	0	; () banked
   289+ 007E58  51F9               	movf	(??_main+0+0)&0ffh,w
   290  007E5A  EC8E  F03E         	call	_data	;wreg free
   291  007E5E  D03B               	goto	l1389
   292+                          	line	26
   293+                          ;keypad_update1.c: 26: case 0x0b: data('f'); bre
      +                          ak;
   294+                          	
   295+ 007E60                     l1392:		; BSR set to: ?
   296                           
   297  007E60  0100               	movlb	0	; () banked
   298  007E62  6FF9               	movwf	(??_main+0+0)&0ffh
   299+ 007E64  0E66               	movlw	low(066h)
   300  007E66  0100               	movlb	0	; () banked
   301  007E68  0100               	movlb	0	; () banked
   302+ 007E6A  6FFC               	movwf	((?_data))&0ffh
   303  007E6C  0100               	movlb	0	; () banked
   304  007E6E  51F9               	movf	(??_main+0+0)&0ffh,w
   305+ 007E70  EC8E  F03E         	call	_data	;wreg free
   306  007E74  D030               	goto	l1389
   307                           	line	27
   308                           ;keypad_update1.c: 27: case 0x0D: data('g'); bre
                                 ak;
   309                           	
   310  007E76                     l1393:		; BSR set to: ?
   311+                          
   312+ 007E76  0100               	movlb	0	; () banked
   313  007E78  6FF9               	movwf	(??_main+0+0)&0ffh
   314  007E7A  0E67               	movlw	low(067h)
   315+ 007E7C  0100               	movlb	0	; () banked
   316  007E7E  0100               	movlb	0	; () banked
   317  007E80  6FFC               	movwf	((?_data))&0ffh
   318+ 007E82  0100               	movlb	0	; () banked
   319  007E84  51F9               	movf	(??_main+0+0)&0ffh,w
   320  007E86  EC8E  F03E         	call	_data	;wreg free
   321+ 007E8A  D025               	goto	l1389
   322                           	line	28
   323                           ;keypad_update1.c: 28: case 0x07: data('h'); bre
                                 ak;
   324                           	
   325  007E8C                     l1394:		; BSR set to: ?
   326                           
   327  007E8C  0100               	movlb	0	; () banked
   328+ 007E8E  6FF9               	movwf	(??_main+0+0)&0ffh
   329  007E90  0E68               	movlw	low(068h)
   330  007E92  0100               	movlb	0	; () banked
   331+ 007E94  0100               	movlb	0	; () banked
   332  007E96  6FFC               	movwf	((?_data))&0ffh
   333  007E98  0100               	movlb	0	; () banked
   334+ 007E9A  51F9               	movf	(??_main+0+0)&0ffh,w
   335  007E9C  EC8E  F03E         	call	_data	;wreg free
   336  007EA0  D01A               	goto	l1389
   337+                          	line	23
   338+                          	
   339+ 007EA2                     l1390:		; BSR set to: ?
   340                           
   341  007EA2  CF81 F0F9          	movff	(c:3969),??_main+0+0	;volatile
   342  007EA6  0E0F               	movlw	0Fh
   343+ 007EA8  0100               	movlb	0	; () banked
   344  007EAA  17F9               	andwf	(??_main+0+0)&0ffh
   345  007EAC  C0F9  F0FA         	movff	??_main+0+0,??_main+1+0
   346+ 007EB0  0100               	movlb	0	; () banked
   347  007EB2  6BFB               	clrf	(??_main+1+0+1)&0ffh
   348  007EB4  D00B               	goto	l30035
   349+ 007EB6                     l30036:
   350  007EB6  0100               	movlb	0	; () banked
   351  007EB8  51FA               	movf	(??_main+1+0)&0ffh,w
   352+ 007EBA  0A07               	xorlw	7 ^ 0
   353  007EBC  E0E7               	bz	l1394
   354  007EBE  0A0C               	xorlw	11 ^ 7
   355+ 007EC0  E0CF               	bz	l1392
   356  007EC2  0A06               	xorlw	13 ^ 11
   357  007EC4  E0D8               	bz	l1393
   358+ 007EC6  0A03               	xorlw	14 ^ 13
   359  007EC8  E0C0               	bz	l1391
   360  007ECA  D005               	goto	l1389
   361+                          
   362+ 007ECC                     l30035:
   363  007ECC  0100               	movlb	0	; () banked
   364  007ECE  51FB               	movf	(??_main+1+1)&0ffh,w
   365+ 007ED0  0A00               	xorlw	0 ^ 0
   366  007ED2  E0F1               	bz	l30036
   367  007ED4  D000               	goto	l1389
   368+                          
   369+                          	line	29
   370+                          	
   371+ 007ED6                     l1389:		; BSR set to: ?
   372                           
   373                           	line	30
   374                           ;keypad_update1.c: 30: LATB=0xB0;
   375  007ED6  0EB0               	movlw	low(0B0h)
   376  007ED8  6E8A               	movwf	((c:3978)),c	;volatile
   377+                          	line	31
   378+                          ;keypad_update1.c: 31: switch(PORTB&0x0f)
   379+ 007EDA  D02C               	goto	l1396
   380                           	line	33
   381                           ;keypad_update1.c: 32: {
   382                           ;keypad_update1.c: 33: case 0x0e: data('i'); bre
                                 ak;
   383                           	
   384  007EDC                     l1397:		; BSR set to: ?
   385                           
   386  007EDC  0100               	movlb	0	; () banked
   387+ 007EDE  6FF9               	movwf	(??_main+0+0)&0ffh
   388  007EE0  0E69               	movlw	low(069h)
   389  007EE2  0100               	movlb	0	; () banked
   390+ 007EE4  0100               	movlb	0	; () banked
   391  007EE6  6FFC               	movwf	((?_data))&0ffh
   392  007EE8  0100               	movlb	0	; () banked
   393+ 007EEA  51F9               	movf	(??_main+0+0)&0ffh,w
   394  007EEC  EC8E  F03E         	call	_data	;wreg free
   395  007EF0  D03B               	goto	l1395
   396+                          	line	34
   397+                          ;keypad_update1.c: 34: case 0x0b: data('j'); bre
      +                          ak;
   398+                          	
   399+ 007EF2                     l1398:		; BSR set to: ?
   400                           
   401  007EF2  0100               	movlb	0	; () banked
   402  007EF4  6FF9               	movwf	(??_main+0+0)&0ffh
   403+ 007EF6  0E6A               	movlw	low(06Ah)
   404  007EF8  0100               	movlb	0	; () banked
   405  007EFA  0100               	movlb	0	; () banked
   406+ 007EFC  6FFC               	movwf	((?_data))&0ffh
   407  007EFE  0100               	movlb	0	; () banked
   408  007F00  51F9               	movf	(??_main+0+0)&0ffh,w
   409+ 007F02  EC8E  F03E         	call	_data	;wreg free
   410  007F06  D030               	goto	l1395
   411                           	line	35
   412                           ;keypad_update1.c: 35: case 0x0D: data('k'); bre
                                 ak;
   413                           	
   414  007F08                     l1399:		; BSR set to: ?
   415+                          
   416+ 007F08  0100               	movlb	0	; () banked
   417  007F0A  6FF9               	movwf	(??_main+0+0)&0ffh
   418  007F0C  0E6B               	movlw	low(06Bh)
   419  007F0E  0100               	movlb	0	; () banked
   420  007F10  0100               	movlb	0	; () banked
   421  007F12  6FFC               	movwf	((?_data))&0ffh
   422  007F14  0100               	movlb	0	; () banked
   423  007F16  51F9               	movf	(??_main+0+0)&0ffh,w
   424  007F18  EC8E  F03E         	call	_data	;wreg free
   425  007F1C  D025               	goto	l1395
   426                           	line	36
   427                           ;keypad_update1.c: 36: case 0x07: data('l'); bre
                                 ak;
   428                           	
   429  007F1E                     l1400:		; BSR set to: ?
   430                           
   431  007F1E  0100               	movlb	0	; () banked
   432  007F20  6FF9               	movwf	(??_main+0+0)&0ffh
   433  007F22  0E6C               	movlw	low(06Ch)
   434  007F24  0100               	movlb	0	; () banked
   435  007F26  0100               	movlb	0	; () banked
   436  007F28  6FFC               	movwf	((?_data))&0ffh
   437  007F2A  0100               	movlb	0	; () banked
   438  007F2C  51F9               	movf	(??_main+0+0)&0ffh,w
   439  007F2E  EC8E  F03E         	call	_data	;wreg free
   440  007F32  D01A               	goto	l1395
   441                           	line	31
   442                           	
   443  007F34                     l1396:		; BSR set to: ?
   444                           
   445  007F34  CF81 F0F9          	movff	(c:3969),??_main+0+0	;volatile
   446  007F38  0E0F               	movlw	0Fh
   447  007F3A  0100               	movlb	0	; () banked
   448  007F3C  17F9               	andwf	(??_main+0+0)&0ffh
   449  007F3E  C0F9  F0FA         	movff	??_main+0+0,??_main+1+0
   450  007F42  0100               	movlb	0	; () banked
   451  007F44  6BFB               	clrf	(??_main+1+0+1)&0ffh
   452  007F46  D00B               	goto	l30037
   453  007F48                     l30038:
   454  007F48  0100               	movlb	0	; () banked
   455  007F4A  51FA               	movf	(??_main+1+0)&0ffh,w
   456  007F4C  0A07               	xorlw	7 ^ 0
   457  007F4E  E0E7               	bz	l1400
   458  007F50  0A0C               	xorlw	11 ^ 7
   459  007F52  E0CF               	bz	l1398
   460  007F54  0A06               	xorlw	13 ^ 11
   461  007F56  E0D8               	bz	l1399
   462  007F58  0A03               	xorlw	14 ^ 13
   463  007F5A  E0C0               	bz	l1397
   464  007F5C  D005               	goto	l1395
   465                           
   466  007F5E                     l30037:
   467  007F5E  0100               	movlb	0	; () banked
   468  007F60  51FB               	movf	(??_main+1+1)&0ffh,w
   469  007F62  0A00               	xorlw	0 ^ 0
   470  007F64  E0F1               	bz	l30038
   471  007F66  D000               	goto	l1395
   472                           
   473                           	line	37
   474                           	
   475  007F68                     l1395:		; BSR set to: ?
   476                           
   477                           	line	38
   478                           ;keypad_update1.c: 38: LATB=0x70;
   479  007F68  0E70               	movlw	low(070h)
   480  007F6A  6E8A               	movwf	((c:3978)),c	;volatile
   481                           	line	39
   482                           ;keypad_update1.c: 39: switch(PORTB&0x0f)
   483  007F6C  D02C               	goto	l1402
   484                           	line	41
   485                           ;keypad_update1.c: 40: {
   486                           ;keypad_update1.c: 41: case 0x0e: data('m'); bre
                                 ak;
   487                           	
   488  007F6E                     l1403:		; BSR set to: ?
   489                           
   490  007F6E  0100               	movlb	0	; () banked
   491  007F70  6FF9               	movwf	(??_main+0+0)&0ffh
   492  007F72  0E6D               	movlw	low(06Dh)
   493  007F74  0100               	movlb	0	; () banked
   494  007F76  0100               	movlb	0	; () banked
   495  007F78  6FFC               	movwf	((?_data))&0ffh
   496  007F7A  0100               	movlb	0	; () banked
   497  007F7C  51F9               	movf	(??_main+0+0)&0ffh,w
   498  007F7E  EC8E  F03E         	call	_data	;wreg free
   499  007F82  D03B               	goto	l1380
   500                           	line	42
   501                           ;keypad_update1.c: 42: case 0x0b: data('n'); bre
                                 ak;
   502                           	
   503  007F84                     l1404:		; BSR set to: ?
   504                           
   505  007F84  0100               	movlb	0	; () banked
   506  007F86  6FF9               	movwf	(??_main+0+0)&0ffh
   507  007F88  0E6E               	movlw	low(06Eh)
   508  007F8A  0100               	movlb	0	; () banked
   509  007F8C  0100               	movlb	0	; () banked
   510  007F8E  6FFC               	movwf	((?_data))&0ffh
   511  007F90  0100               	movlb	0	; () banked
   512  007F92  51F9               	movf	(??_main+0+0)&0ffh,w
   513  007F94  EC8E  F03E         	call	_data	;wreg free
   514  007F98  D030               	goto	l1380
   515                           	line	43
   516                           ;keypad_update1.c: 43: case 0x0D: data('o'); bre
                                 ak;
   517                           	
   518  007F9A                     l1405:		; BSR set to: ?
   519                           
   520  007F9A  0100               	movlb	0	; () banked
   521  007F9C  6FF9               	movwf	(??_main+0+0)&0ffh
   522  007F9E  0E6F               	movlw	low(06Fh)
   523  007FA0  0100               	movlb	0	; () banked
   524  007FA2  0100               	movlb	0	; () banked
   525  007FA4  6FFC               	movwf	((?_data))&0ffh
   526  007FA6  0100               	movlb	0	; () banked
   527  007FA8  51F9               	movf	(??_main+0+0)&0ffh,w
   528  007FAA  EC8E  F03E         	call	_data	;wreg free
   529  007FAE  D025               	goto	l1380
   530                           	line	44
   531                           ;keypad_update1.c: 44: case 0x07: data('p'); bre
                                 ak;
   532                           	
   533  007FB0                     l1406:		; BSR set to: ?
   534                           
   535  007FB0  0100               	movlb	0	; () banked
   536  007FB2  6FF9               	movwf	(??_main+0+0)&0ffh
   537  007FB4  0E70               	movlw	low(070h)
   538  007FB6  0100               	movlb	0	; () banked
   539  007FB8  0100               	movlb	0	; () banked
   540  007FBA  6FFC               	movwf	((?_data))&0ffh
   541  007FBC  0100               	movlb	0	; () banked
   542  007FBE  51F9               	movf	(??_main+0+0)&0ffh,w
   543  007FC0  EC8E  F03E         	call	_data	;wreg free
   544  007FC4  D01A               	goto	l1380
   545                           	line	39
   546                           	
   547  007FC6                     l1402:		; BSR set to: ?
   548                           
   549  007FC6  CF81 F0F9          	movff	(c:3969),??_main+0+0	;volatile
   550  007FCA  0E0F               	movlw	0Fh
   551  007FCC  0100               	movlb	0	; () banked
   552  007FCE  17F9               	andwf	(??_main+0+0)&0ffh
   553  007FD0  C0F9  F0FA         	movff	??_main+0+0,??_main+1+0
   554  007FD4  0100               	movlb	0	; () banked
   555  007FD6  6BFB               	clrf	(??_main+1+0+1)&0ffh
   556  007FD8  D00B               	goto	l30039
   557  007FDA                     l30040:
   558  007FDA  0100               	movlb	0	; () banked
   559  007FDC  51FA               	movf	(??_main+1+0)&0ffh,w
   560  007FDE  0A07               	xorlw	7 ^ 0
   561  007FE0  E0E7               	bz	l1406
   562  007FE2  0A0C               	xorlw	11 ^ 7
   563  007FE4  E0CF               	bz	l1404
   564  007FE6  0A06               	xorlw	13 ^ 11
   565  007FE8  E0D8               	bz	l1405
   566  007FEA  0A03               	xorlw	14 ^ 13
   567  007FEC  E0C0               	bz	l1403
   568  007FEE  D005               	goto	l1380
   569                           
   570  007FF0                     l30039:
   571  007FF0  0100               	movlb	0	; () banked
   572  007FF2  51FB               	movf	(??_main+1+1)&0ffh,w
   573  007FF4  0A00               	xorlw	0 ^ 0
   574  007FF6  E0F1               	bz	l30040
   575  007FF8  D000               	goto	l1380
   576                           
   577                           	line	46
   578                           	
   579  007FFA                     l1380:		; BSR set to: ?
   580                           
   581                           	line	12
   582  007FFA  D6DB               	goto	l1381
   583                           	global	start
   584  007FFC  EF00  F000         	goto	start
   585                           	opt stack 0
   586                           GLOBAL __end_of_main
   587  008000                     	__end_of_main:
   588                           	FNSIZE	_main,3,0
   589                           ; =============== function _main ends ==========
                                 ==
   590                           
   591                                   psect   text1,class=CODE,space=0,reloc=2
   592                           	line	47
   593                           
   594                           	opt lm
   595                           	signat	_main,88
   596                           	global	_data
   597                           	global	??_data
   598                           	global	?_data
   599                           	file	"F:\online\ahmed\pic controller\lcd_lib.c"
   600                           	line	3
   601  000000                     	__size_of_data	equ	__end_of_data-_data
   602                           ;lcd_lib.c: 2: void data(char a)
   603                           ;lcd_lib.c: 3: {
   604                           	
   605  007D1C                     _data:		; BSR set to: ?
   606                           
   607                           	opt stack 30
   608                           	line	5
   609                           ;lcd_lib.c: 4: int i;
   610                           ;lcd_lib.c: 5: RD0=1;
   611  007D1C  8083               	bsf	c:(31768/8),(31768)&7	;volatile
   612                           	line	6
   613                           ;lcd_lib.c: 6: LATC=a;
   614  007D1E  C0FC  FF8B         	movff	(data@a),(c:3979)	;volatile
   615                           	line	7
   616                           ;lcd_lib.c: 7: RD1=1;
   617  007D22  8283               	bsf	c:(31769/8),(31769)&7	;volatile
   618                           	line	8
   619                           ;lcd_lib.c: 8: for(i=0;i<=1000;i++);
   620  007D24  0E00               	movlw	low(0)
   621  007D26  0100               	movlb	0	; () banked
   622  007D28  0100               	movlb	0	; () banked
   623  007D2A  6FFD               	movwf	((data@i))&0ffh
   624  007D2C  0E00               	movlw	high(0)
   625  007D2E  0100               	movlb	0	; () banked
   626  007D30  6FFE               	movwf	((data@i+1))&0ffh
   627  007D32  0100               	movlb	0	; () banked
   628  007D34  0100               	movlb	0	; () banked
   629  007D36  51FE               	movf	((data@i+1))&0ffh,w
   630  007D38  0A80               	xorlw	80h
   631  007D3A  0F7D               	addlw	-((03h)^80h)
   632  007D3C  0EE9               	movlw	0E9h
   633  007D3E  B4D8               	btfsc	status,2
   634  007D40  5DFD               	subwf	((data@i))&0ffh,w
   635  007D42  A0D8               	btfss	status,0
   636  007D44  D001               	goto	u91
   637  007D46  D001               	goto	u90
   638  007D48                     u91:
   639  007D48  D001               	goto	l675
   640  007D4A                     u90:
   641  007D4A  D010               	goto	l676
   642                           	
